,SET,Index,perc_reads,z_score,perc_of_mean
0,Set1,01,0.7072459888556663,0.6916216552265998,114.72187014164213
1,Set1,02,0.580716353705656,-0.2725926735982547,94.19758778235231
2,Set1,03,0.7209834565050823,0.7963075111024261,116.95021502388217
3,Set1,04,0.607092872984757,-0.07159139983909178,98.4761042634731
4,Set1,05,0.7202079208087315,0.7903975704782392,116.82441592873151
5,Set1,06,0.6774485992693685,0.46455176787078806,109.88845671470958
6,Set1,07,0.687143314573952,0.5384299814566762,111.46102960696756
7,Set1,08,0.723707694346079,0.8170674631745366,117.39211171153315
8,Set1,09,0.7499181015617047,1.0168028861975962,121.64368327267525
9,Set1,10,0.8506619534583484,1.7845176229435589,137.98527202251861
10,Set1,11,0.691799643353247,0.5739133599031003,112.21632939512101
11,Set1,12,0.5278148524907227,-0.6757265752119749,85.61647279787971
12,Set1,13,0.6458810780066611,0.22399265860836542,104.76791148425382
13,Set1,14,0.6914809158314535,0.5714845088032005,112.16462882991185
14,Set1,15,0.7272624925044527,0.8441566689271696,117.96873299907776
15,Set1,16,0.6846111438063487,0.5191336692981858,111.05028798304195
16,Set1,17,0.6741305108014473,0.4392663994171043,109.35023193813467
17,Set1,18,0.4350288066349477,-1.3827991501314403,70.56571412076687
18,Set1,19,0.6566710947297854,0.30621757548544065,106.51815244262146
19,Set1,20,1.110753993245759,3.7665392361330854,180.17461729069726
20,Set1,21,0.6247588909353664,0.06303182594560135,101.34169650320983
21,Set1,22,0.57895764223361,-0.28599486826675996,93.9123084420776
22,Set1,23,0.693411968569355,0.5862000236104123,112.47786352466444
23,Set1,24,0.5971219963746457,-0.14757409027375348,96.8587354417505
24,Set1,25,0.48777146318918263,-0.98087571828412,79.12106302550981
25,Set1,26,0.7068265558953908,0.6884253821179359,114.65383421869583
26,Set1,27,0.5161787024442704,-0.7643994192760821,83.72898115337044
27,Set1,28,0.7520048843591145,1.0327051360699069,121.98217882990792
28,Set1,29,0.6423065540407497,0.19675313308082074,104.18809048746176
29,Set1,30,0.6086294095719046,-0.059882280530126314,98.72534477327626
30,Set1,31,0.6612983538979722,0.3414794300530468,107.26873686977865
31,Set1,32,0.8552684486186006,1.8196212461691508,138.7324883346784
32,Set1,33,0.4468757113619343,-1.292520257945901,72.48739213249912
33,Set1,34,0.5039331287649429,-0.8577163532282714,81.74263533368928
34,Set1,35,0.7012161209515091,0.6456712735060139,113.74376954641465
35,Set1,36,0.4038059679039517,-1.6207316191164467,65.50107959926693
36,Set1,37,0.7421409423898654,0.9575373370466115,120.3821558004216
37,Set1,38,0.5220985211063752,-0.7192876636681648,84.68923073911203
38,Set1,39,0.7745400621703467,1.2044336115566567,125.63759403652082
39,Set1,40,0.8767726934358887,1.9834935355249548,142.22067663167343
40,Set1,41,0.7282685086888756,0.8518229774477009,118.13191817069885
41,Set1,42,0.6717457644901785,0.4210935297869074,108.96340393069019
42,Set1,43,0.7934446531942446,1.3484953368924282,128.70409433584888
43,Set1,44,0.9107125026051044,2.2421305756123675,147.7260290005753
44,Set1,45,0.6824589543839455,0.502732990698535,110.7011828635677
45,Set1,46,0.6184362505193338,0.01485038230263147,100.31610548651986
46,Set1,47,0.7255245450403413,0.8309127056006779,117.68682177380039
47,Set1,48,0.6453723598122676,0.2201159907290457,104.68539266681898
48,Set2,01,0.7692898827641271,1.1644248167286602,124.78596615944343
49,Set2,02,0.6238577329910124,0.05616458570223629,101.1955203123253
50,Set2,03,0.8535876021763089,1.8068124190331956,138.45983942564376
51,Set2,04,0.7539961527200258,1.0478795217689565,122.30518105815278
52,Set2,05,0.6597109454913853,0.32938264395614975,107.011244478232
53,Set2,06,0.7298185418811806,0.8636349471289747,118.38334795525027
54,Set2,07,0.7010593526916041,0.6444766268738151,113.71834027818473
55,Set2,08,0.7071639710243253,0.6909966414256482,114.70856608740263
56,Set2,09,0.45274881100618664,-1.247764522857513,73.44006345949668
57,Set2,10,0.6320242173116221,0.11839697251596423,102.52019994077908
58,Set2,11,0.6274281041553369,0.08337246496137793,101.7746676861179
59,Set2,12,0.5286589094132571,-0.6692944711591448,85.75338667252157
60,Set2,13,0.7108495824326859,0.7190827046329632,115.30640649943047
61,Set2,14,0.6543953594601724,0.28887542040081204,106.14900703891301
62,Set2,15,0.7408296952888065,0.9475450277984888,120.1694593383396
63,Set2,16,0.8643350526831677,1.8887129616591445,140.20317574826686
64,Set2,17,0.7511898970476882,1.0264945558958947,121.8499803162623
65,Set2,18,0.630743078022068,0.10863409871375959,102.3123872454432
66,Set2,19,0.7253698531812297,0.8297338821026802,117.6617293170702
67,Set2,20,0.7746262328032746,1.2050902716260115,125.65157171375981
68,Set2,21,0.6879977535004536,0.5449412011805127,111.59962753910808
69,Set2,22,0.6758258920492931,0.4521859884924688,109.62523852766746
70,Set2,23,0.553378460859191,-0.4809200584926222,89.76312757685466
71,Set2,24,1.0675970409544515,3.437663303326082,173.17415867447622
72,Set2,25,0.4520905919546654,-1.252780456399326,73.33329421408102
73,Set2,26,0.6062934586792816,-0.07768330650659358,98.34643183607554
74,Set2,27,0.7123134449920628,0.7302380142448818,115.5438586067429
75,Set2,28,0.6610875992174378,0.3398733819316143,107.23455050255563
76,Set2,29,0.7011673255328631,0.6452994298522825,113.73585447617087
77,Set2,30,0.6384101879518547,0.16706102175207405,103.55606370821093
78,Set2,31,0.5279788881534047,-0.6744765476100718,85.64308090635869
79,Set2,32,0.6482834737246741,0.24230002487927385,105.15760238944603
80,Set2,33,0.7593158915528258,1.0884183915926973,123.16809212047126
81,Set2,34,0.691914883597283,0.574791543851273,112.23502243335626
82,Set2,35,0.7221202859394921,0.8049706770776395,117.1346193199865
83,Set2,36,0.5539027520595352,-0.47692471710679296,89.84817248053749
84,Set2,37,0.6311261739684582,0.11155346697390041,102.37452896714412
85,Set2,38,0.6130490286607471,-0.026202739382651375,99.44224805046005
86,Set2,39,0.7198144428583741,0.787399086547092,116.76059014953194
87,Set2,40,1.0188338065208495,3.066064908175563,165.26430900897347
88,Set2,41,0.7084856001293515,0.7010680663447781,114.92294660698332
89,Set2,42,0.7945119232020742,1.3566284278718992,128.87721544671217
90,Set2,43,0.9142361547515764,2.26898243435198,148.29759811562383
91,Set2,44,0.6114533146509864,-0.03836281801635373,99.18340841291447
92,Set2,45,0.5237243429276408,-0.7068981495885436,84.95295414340374
93,Set2,46,0.8417157806398009,1.7163436492372401,136.5341196759147
