ix,Job ID,Bleed_Pair,EIO,i7,Rep1,Rep2,Rep3,Median_PC,Contamination
2255,12345,TRUE,41,09,0.05,0.04,0.05,0.05,
2254,12345,TRUE,26,14,0.0,0.0,0.0,0.0,
2253,12345,TRUE,23,16,0.09,0.1,0.1,0.1,
2252,12345,TRUE,16,23,0.02,0.02,0.02,0.02,
2251,12345,TRUE,14,26,0.05,0.05,0.05,0.05,
2250,12345,TRUE,09,41,0.0,0.0,0.0,0.0,
1505,12345,FALSE,33,07,0.0,0.0,0.0,0.0,
1499,12345,FALSE,33,01,0.0,0.0,0.0,0.0,
1500,12345,FALSE,33,02,0.0,0.0,0.0,0.0,
1501,12345,FALSE,33,03,0.0,0.0,0.0,0.0,
1502,12345,FALSE,33,04,0.0,0.0,0.0,0.0,
1503,12345,FALSE,33,05,0.0,0.0,0.0,0.0,
1504,12345,FALSE,33,06,0.0,0.0,0.0,0.0,
1508,12345,FALSE,33,10,0.0,0.0,0.0,0.0,
1506,12345,FALSE,33,08,0.0,0.0,0.0,0.0,
1507,12345,FALSE,33,09,0.0,0.0,0.0,0.0,
1497,12345,FALSE,32,47,0.0,0.0,0.0,0.0,
1509,12345,FALSE,33,11,0.0,0.0,0.0,0.0,
1510,12345,FALSE,33,12,0.0,0.0,0.0,0.0,
1511,12345,FALSE,33,13,0.0,0.0,0.0,0.0,
1512,12345,FALSE,33,14,0.0,0.0,0.0,0.0,
1498,12345,FALSE,32,48,0.0,0.0,0.0,0.0,
1494,12345,FALSE,32,44,0.0,0.0,0.0,0.0,
1496,12345,FALSE,32,46,0.0,0.0,0.0,0.0,
1487,12345,FALSE,32,37,0.0,0.0,0.0,0.0,
1481,12345,FALSE,32,30,0.0,0.0,0.0,0.0,
1482,12345,FALSE,32,31,0.0,0.0,0.0,0.0,
1483,12345,FALSE,32,33,0.0,0.0,0.0,0.0,
1484,12345,FALSE,32,34,0.0,0.0,0.0,0.0,
1485,12345,FALSE,32,35,0.0,0.0,0.0,0.0,
1486,12345,FALSE,32,36,0.0,0.0,0.0,0.0,
1488,12345,FALSE,32,38,0.0,0.0,0.0,0.0,
1495,12345,FALSE,32,45,0.0,0.0,0.0,0.0,
1489,12345,FALSE,32,39,0.0,0.0,0.0,0.0,
1490,12345,FALSE,32,40,0.0,0.0,0.0,0.0,
1491,12345,FALSE,32,41,0.0,0.0,0.0,0.0,
1492,12345,FALSE,32,42,0.0,0.0,0.0,0.0,
1493,12345,FALSE,32,43,0.0,0.0,0.0,0.0,
1514,12345,FALSE,33,16,0.0,0.0,0.0,0.0,
1513,12345,FALSE,33,15,0.0,0.0,0.0,0.0,
1517,12345,FALSE,33,19,0.0,0.0,0.0,0.0,
1515,12345,FALSE,33,17,0.0,0.0,0.0,0.0,
1540,12345,FALSE,33,43,0.0,0.0,0.0,0.0,
1534,12345,FALSE,33,37,0.0,0.0,0.0,0.0,
1535,12345,FALSE,33,38,0.0,0.0,0.0,0.0,
1536,12345,FALSE,33,39,0.0,0.0,0.0,0.0,
1537,12345,FALSE,33,40,0.0,0.0,0.0,0.0,
1538,12345,FALSE,33,41,0.0,0.0,0.0,0.0,
1539,12345,FALSE,33,42,0.0,0.0,0.0,0.0,
1541,12345,FALSE,33,44,0.0,0.0,0.0,0.0,
1516,12345,FALSE,33,18,0.0,0.0,0.0,0.0,
1542,12345,FALSE,33,45,0.0,0.0,0.0,0.0,
1543,12345,FALSE,33,46,0.0,0.0,0.0,0.0,
1544,12345,FALSE,33,47,0.0,0.0,0.0,0.0,
1545,12345,FALSE,33,48,0.0,0.0,0.0,0.0,
1546,12345,FALSE,34,01,0.0,0.0,0.0,0.0,
1547,12345,FALSE,34,02,0.0,0.0,0.0,0.0,
1533,12345,FALSE,33,36,0.0,0.0,0.0,0.0,
1532,12345,FALSE,33,35,0.0,0.0,0.0,0.0,
1531,12345,FALSE,33,34,0.0,0.0,0.0,0.0,
1530,12345,FALSE,33,32,0.0,0.0,0.0,0.0,
1529,12345,FALSE,33,31,0.0,0.0,0.0,0.0,
1528,12345,FALSE,33,30,0.0,0.0,0.0,0.0,
1527,12345,FALSE,33,29,0.0,0.0,0.0,0.0,
1526,12345,FALSE,33,28,0.0,0.0,0.0,0.0,
1525,12345,FALSE,33,27,0.0,0.0,0.0,0.0,
1524,12345,FALSE,33,26,0.0,0.0,0.0,0.0,
1523,12345,FALSE,33,25,0.0,0.0,0.0,0.0,
1522,12345,FALSE,33,24,0.0,0.0,0.0,0.0,
1521,12345,FALSE,33,23,0.0,0.0,0.0,0.0,
1520,12345,FALSE,33,22,0.0,0.0,0.0,0.0,
1519,12345,FALSE,33,21,0.0,0.0,0.0,0.0,
1518,12345,FALSE,33,20,0.0,0.0,0.0,0.0,
1479,12345,FALSE,32,28,0.0,0.0,0.0,0.0,
1480,12345,FALSE,32,29,0.0,0.0,0.0,0.0,
1476,12345,FALSE,32,25,0.0,0.0,0.0,0.0,
1478,12345,FALSE,32,27,0.0,0.0,0.0,0.0,
1434,12345,FALSE,31,30,0.0,0.0,0.0,0.0,
1428,12345,FALSE,31,24,0.0,0.0,0.0,0.0,
1429,12345,FALSE,31,25,0.0,0.0,0.0,0.0,
1430,12345,FALSE,31,26,0.0,0.0,0.0,0.0,
1431,12345,FALSE,31,27,0.0,0.0,0.0,0.0,
1432,12345,FALSE,31,28,0.0,0.0,0.0,0.0,
1433,12345,FALSE,31,29,0.0,0.0,0.0,0.0,
1435,12345,FALSE,31,32,0.0,0.0,0.0,0.0,
1443,12345,FALSE,31,40,0.0,0.0,0.0,0.0,
1436,12345,FALSE,31,33,0.0,0.0,0.0,0.0,
1437,12345,FALSE,31,34,0.0,0.0,0.0,0.0,
1438,12345,FALSE,31,35,0.0,0.0,0.0,0.0,
1439,12345,FALSE,31,36,0.0,0.0,0.0,0.0,
1440,12345,FALSE,31,37,0.0,0.0,0.0,0.0,
1441,12345,FALSE,31,38,0.0,0.0,0.0,0.0,
1427,12345,FALSE,31,23,0.0,0.0,0.0,0.0,
1426,12345,FALSE,31,22,0.0,0.0,0.0,0.0,
1425,12345,FALSE,31,21,0.0,0.0,0.0,0.0,
1424,12345,FALSE,31,20,0.0,0.0,0.0,0.0,
1423,12345,FALSE,31,19,0.0,0.0,0.0,0.0,
